Surname,HomePlanet
Acobson,Earth
Acobsond,Earth
Adavisons,Earth
Adkinson,Earth
Admingried,Europa
Aginge,Europa
Ailled,Europa
Aillyber,Europa
Aiming,Europa
Ainatint,Europa
Ainserfle,Europa
Airdring,Europa
Aivering,Europa
Alaring,Europa
Alaxed,Europa
Alberts,Earth
Alcemblery,Europa
Alenat,Europa
Alenter,Europa
Alentonway,Earth
Alest,Earth
Alfordonard,Earth
Alindiveng,Europa
Alldson,Earth
Aloubtled,Europa
Alshipson,Earth
Alvasquez,Earth
Alvercal,Europa
Alvesssidy,Europa
Ambleetive,Europa
Ambleeve,Europa
Amblereld,Europa
Ametic,Europa
Amincrerus,Europa
Amonsmane,Europa
Amoutake,Europa
Amsive,
Amspring,Europa
Anake,Mars
Anche,Mars
Ancontaked,Europa
Ancy,Mars
Andackson,Earth
Anderking,Europa
Andley,Earth
Ane,Mars
Aneetle,Europa
Anindery,Europa
Anpie,Mars
Antcal,Europa
Anthompson,Earth
Anthon,Earth
Antoshipson,Earth
Apeau,Mars
Apedishaft,Europa
Apenelexy,Europa
Apie,Mars
Apple,Mars
Arible,Europa
Armstromez,Earth
Arner,Earth
Arneras,Earth
Aroodint,Europa
Arterate,Europa
Ashipeck,Earth
Ashipson,Earth
Asivetfuel,Europa
Asolipery,Europa
Asoppor,Europa
Assibler,Europa
Asticit,Europa
Atkinney,Earth
Ausivetpul,Europa
Avidson,Earth
Avisley,Earth
Avisnydes,Earth
Axlentindy,Europa
Ayalazquez,Earth
Babre,Mars
Bache,Mars
Baciffhaut,Europa
Bacistion,Europa
Backe,Mars
Bagetvable,Europa
Bagint,Europa
Bailes,Earth
Bairdford,Earth
Bairdyork,Earth
Bake,Mars
Bakericks,Earth
Bakerrison,Earth
Bakerson,Earth
Baketton,Earth
Baldens,Earth
Balderts,Earth
Baldson,Earth
Baleful,Europa
Balightal,Europa
Ballexy,Europa
Balley,Earth
Ballocks,Earth
Ban,Mars
Bancy,Mars
Bane,Mars
Bara,Mars
Barberts,Earth
Barbes,Earth
Bardina,Earth
Bardinard,Earth
Bardsey,Earth
Bardson,Earth
Barkeretton,Earth
Barks,Earth
Barles,Earth
Barmant,Europa
Barne,Mars
Barnolaney,Earth
Barnoldeney,Earth
Barnolderg,Earth
Barrelliver,Earth
Barrilloney,Earth
Barris,Earth
Barrison,Earth
Bart,Mars
Barte,Mars
Bartez,Earth
Bartines,Earth
Bartins,Earth
Bate,Mars
Batestonley,Earth
Batte,Mars
Batthewitt,Earth
Bau,Mars
Baxters,Earth
Baxterson,Earth
Beachez,Earth
Beake,Mars
Bealvewd,Europa
Beangley,Earth
Bears,Earth
Beasleyes,Earth
Beckeetter,Earth
Beckeey,Earth
Beckerson,Earth
Bedectical,Europa
Beling,Europa
Bellarkerd,Earth
Belley,Earth
Bellyonsley,Earth
Belstrut,Europa
Benderez,Earth
Benney,Earth
Bensley,Earth
Berges,Earth
Berle,Mars
Berreranks,Earth
Bert,Mars
Berte,Mars
Bertiz,Earth
Bertsontry,Earth
Beston,Earth
Betie,Mars
Bewarsecal,Europa
Biba,Mars
Bine,Mars
Binie,Mars
Birds,Earth
Birt,Mars
Birte,Mars
Bla,Mars
Blace,Earth
Blacks,Earth
Blainson,Earth
Blake,Mars
Blan,Mars
Blancoy,Earth
Blandez,Earth
Blane,Mars
Blange,Earth
Blangibson,Earth
Blanglison,Earth
Blanspe,Europa
Blate,Mars
Ble,Mars
Blees,Mars
Bleling,Europa
Blentrary,Europa
Blie,Mars
Blité,Mars
Boderbint,Europa
Boltertley,Earth
Boltond,Earth
Boltund,Europa
Bonder,Earth
Bonnondry,Earth
Bookerson,Earth
Bookson,Earth
Bookst,Earth
Booneid,Earth
Booness,Earth
Booters,Earth
Bootez,Earth
Bootious,Europa
Bootty,Europa
Bost,Mars
Boste,Mars
Bota,Mars
Botie,Mars
Botte,Mars
Bowenasey,Earth
Bowerson,Earth
Boyers,Earth
Boyerson,Earth
Boyersons,Earth
Boyst,Mars
Bra,Mars
Bradamss,Earth
Bradiary,Europa
Bradissive,Europa
Bradlerson,Earth
Brailidy,Europa
Brakebarne,Europa
Brakeded,Europa
Brakeng,Europa
Brakepined,Europa
Brakeril,Europa
Braned,Europa
Brantcable,Europa
Brantuarez,Earth
Brathful,Europa
Braymon,Earth
Brazo,Mars
Bre,Mars
Breke,Mars
Brele,Mars
Brenney,Earth
Brensonsen,Earth
Brie,Mars
Briggins,Earth
Briggston,Earth
Brightez,Earth
Brighttt,Earth
Brin,Mars
Brine,Mars
Briouse,Europa
