,Surname,HomePlanet
0,Acobson,Earth
1,Acobsond,Earth
2,Adavisons,Earth
3,Adkinson,Earth
4,Admingried,Europa
5,Aginge,Europa
6,Ailled,Europa
7,Aillyber,Europa
8,Aiming,Europa
9,Ainatint,Europa
10,Ainserfle,Europa
11,Airdring,Europa
12,Aivering,Europa
13,Alaring,Europa
14,Alaxed,Europa
15,Alberts,Earth
16,Alcemblery,Europa
17,Alenat,Europa
18,Alenter,Europa
19,Alentonway,Earth
20,Alest,Earth
21,Alfordonard,Earth
22,Alindiveng,Europa
23,Alldson,Earth
24,Aloubtled,Europa
25,Alshipson,Earth
26,Alvasquez,Earth
27,Alvercal,Europa
28,Alvesssidy,Europa
29,Ambleetive,Europa
30,Ambleeve,Europa
31,Amblereld,Europa
32,Ametic,Europa
33,Amincrerus,Europa
34,Amonsmane,Europa
35,Amoutake,Europa
36,Amsive,
37,Amspring,Europa
38,Anake,Mars
39,Anche,Mars
40,Ancontaked,Europa
41,Ancy,Mars
42,Andackson,Earth
43,Anderking,Europa
44,Andley,Earth
45,Ane,Mars
46,Aneetle,Europa
47,Anindery,Europa
48,Anpie,Mars
49,Antcal,Europa
50,Anthompson,Earth
51,Anthon,Earth
52,Antoshipson,Earth
53,Apeau,Mars
54,Apedishaft,Europa
55,Apenelexy,Europa
56,Apie,Mars
57,Apple,Mars
58,Arible,Europa
59,Armstromez,Earth
60,Arner,Earth
61,Arneras,Earth
62,Aroodint,Europa
63,Arterate,Europa
64,Ashipeck,Earth
65,Ashipson,Earth
66,Asivetfuel,Europa
67,Asolipery,Europa
68,Asoppor,Europa
69,Assibler,Europa
70,Asticit,Europa
71,Atkinney,Earth
72,Ausivetpul,Europa
73,Avidson,Earth
74,Avisley,Earth
75,Avisnydes,Earth
76,Axlentindy,Europa
77,Ayalazquez,Earth
78,Babre,Mars
79,Bache,Mars
80,Baciffhaut,Europa
81,Bacistion,Europa
82,Backe,Mars
83,Bagetvable,Europa
84,Bagint,Europa
85,Bailes,Earth
86,Bairdford,Earth
87,Bairdyork,Earth
88,Bake,Mars
89,Bakericks,Earth
90,Bakerrison,Earth
91,Bakerson,Earth
92,Baketton,Earth
93,Baldens,Earth
94,Balderts,Earth
95,Baldson,Earth
96,Baleful,Europa
97,Balightal,Europa
98,Ballexy,Europa
99,Balley,Earth
100,Ballocks,Earth
101,Ban,Mars
102,Bancy,Mars
103,Bane,Mars
104,Bara,Mars
105,Barberts,Earth
106,Barbes,Earth
107,Bardina,Earth
108,Bardinard,Earth
109,Bardsey,Earth
110,Bardson,Earth
111,Barkeretton,Earth
112,Barks,Earth
113,Barles,Earth
114,Barmant,Europa
115,Barne,Mars
116,Barnolaney,Earth
117,Barnoldeney,Earth
118,Barnolderg,Earth
119,Barrelliver,Earth
120,Barrilloney,Earth
121,Barris,Earth
122,Barrison,Earth
123,Bart,Mars
124,Barte,Mars
125,Bartez,Earth
126,Bartines,Earth
127,Bartins,Earth
128,Bate,Mars
129,Batestonley,Earth
130,Batte,Mars
131,Batthewitt,Earth
132,Bau,Mars
133,Baxters,Earth
134,Baxterson,Earth
135,Beachez,Earth
136,Beake,Mars
137,Bealvewd,Europa
138,Beangley,Earth
139,Bears,Earth
140,Beasleyes,Earth
141,Beckeetter,Earth
142,Beckeey,Earth
143,Beckerson,Earth
144,Bedectical,Europa
145,Beling,Europa
146,Bellarkerd,Earth
147,Belley,Earth
148,Bellyonsley,Earth
149,Belstrut,Europa
150,Benderez,Earth
151,Benney,Earth
152,Bensley,Earth
153,Berges,Earth
154,Berle,Mars
155,Berreranks,Earth
156,Bert,Mars
157,Berte,Mars
158,Bertiz,Earth
159,Bertsontry,Earth
160,Beston,Earth
161,Betie,Mars
162,Bewarsecal,Europa
163,Biba,Mars
164,Bine,Mars
165,Binie,Mars
166,Birds,Earth
167,Birt,Mars
168,Birte,Mars
169,Bla,Mars
170,Blace,Earth
171,Blacks,Earth
172,Blainson,Earth
173,Blake,Mars
174,Blan,Mars
175,Blancoy,Earth
176,Blandez,Earth
177,Blane,Mars
178,Blange,Earth
179,Blangibson,Earth
180,Blanglison,Earth
181,Blanspe,Europa
182,Blate,Mars
183,Ble,Mars
184,Blees,Mars
185,Bleling,Europa
186,Blentrary,Europa
187,Blie,Mars
188,Blité,Mars
189,Boderbint,Europa
190,Boltertley,Earth
191,Boltond,Earth
192,Boltund,Europa
193,Bonder,Earth
194,Bonnondry,Earth
195,Bookerson,Earth
196,Bookson,Earth
197,Bookst,Earth
198,Booneid,Earth
199,Booness,Earth
200,Booters,Earth
201,Bootez,Earth
202,Bootious,Europa
203,Bootty,Europa
204,Bost,Mars
205,Boste,Mars
206,Bota,Mars
207,Botie,Mars
208,Botte,Mars
209,Bowenasey,Earth
210,Bowerson,Earth
211,Boyers,Earth
212,Boyerson,Earth
213,Boyersons,Earth
214,Boyst,Mars
215,Bra,Mars
216,Bradamss,Earth
